"Rank","Overall (Team)","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"39","Keenan Allen","LAC","WR18","9","22","86","41.9","11.5","41.0","+2.0"
"40","Michael Crabtree","OAK","WR19","10","30","72","42.4","8.7","44.0","+4.0"
"41","Christian McCaffrey","CAR","RB18","11","22","109","43.0","16.0","28.0","-13.0"
"42","Allen Robinson","JAC","WR20","8","19","81","43.4","13.4","47.0","+5.0"
"43","Joe Mixon","CIN","RB19","6","21","100","44.5","13.1","39.0","-4.0"
"44","Ty Montgomery","GB","RB20","8","15","66","44.9","13.1","43.0","-1.0"
"45","Drew Brees","NO","QB3","5","26","77","44.4","9.1","32.0","-13.0"
"46","Tyreek Hill","KC","WR21","10","10","84","48.8","12.1","48.0","+2.0"
"47","Mark Ingram","NO","RB21","5","29","84","49.9","11.6","50.0","+3.0"
"48","Greg Olsen","CAR","TE3","11","23","69","51.0","8.9","45.0","-3.0"
"49","Golden Tate","DET","WR22","7","29","83","51.8","11.2","56.0","+7.0"
"50","Martavis Bryant","PIT","WR23","9","26","135","52.3","17.8","57.0","+7.0"
"51","C.J. Anderson","DEN","RB22","5","32","82","53.5","11.5","46.0","-5.0"
"52","Larry Fitzgerald","ARI","WR24","8","15","95","54.6","14.7","58.0","+6.0"
"53","Emmanuel Sanders","DEN","WR25","5","22","94","55.3","13.8","65.0","+12.0"
"54","Jordan Reed","WAS","TE4","5","36","91","56.3","11.1","49.0","-5.0"
"55","Ameer Abdullah","DET","RB23","7","28","86","56.5","11.2","61.0","+6.0"
"56","Kelvin Benjamin","CAR","WR26","11","25","106","57.2","14.1","53.0","-3.0"
"57","Bilal Powell","NYJ","RB24","11","27","92","57.5","14.0","60.0","+3.0"
"58","Sammy Watkins","LAR","WR27","8","31","113","57.7","17.5","59.0","+1.0"
"59","Russell Wilson","SEA","QB4","6","24","93","58.8","14.5","55.0","-4.0"
"60","Matt Ryan","ATL","QB5","5","34","91","61.6","15.2","40.0","-20.0"
"61","Stefon Diggs","MIN","WR28","9","30","93","62.7","14.7","64.0","+3.0"
"62","Jimmy Graham","SEA","TE5","6","40","105","63.7","12.3","52.0","-10.0"
"63","Mike Gillislee","NE","RB25","9","43","105","66.4","12.2","63.0","0.0"
"64","Tevin Coleman","ATL","RB26","5","34","97","66.7","13.5","62.0","-2.0"
"65","Jamison Crowder","WAS","WR29","5","36","176","67.0","20.2","74.0","+9.0"
"66","Jarvis Landry","MIA","WR30","11","27","102","67.2","18.2","54.0","-12.0"
"67","Devante Parker","MIA","WR31","11","47","114","69.8","14.2","85.0","+18.0"
"68","Frank Gore","IND","RB27","11","40","126","71.3","19.1","73.0","+5.0"
"69","Doug Martin","TB","RB28","11","44","110","73.1","16.5","66.0","-3.0"
"70","Pierre Garcon","SF","WR32","11","41","155","74.3","16.6","90.0","+20.0"
"71","Terrance West","BAL","RB29","10","24","130","76.4","20.7","97.0","+26.0"
"72","Brandon Marshall","NYG","WR33","8","50","115","78.2","15.5","70.0","-2.0"
"73","DeSean Jackson","TB","WR34","11","43","129","79.3","15.3","89.0","+16.0"
"74","Adrian Peterson","NO","RB30","5","51","164","79.3","20.0","69.0","-5.0"
"75","Tyler Eifert","CIN","TE6","6","49","134","80.5","16.6","67.0","-8.0"
"76","Marcus Mariota","TEN","QB6","8","40","165","78.4","21.7","68.0","-8.0"
"77","Kirk Cousins","WAS","QB7","5","53","127","78.7","14.9","77.0","0.0"
"78","Paul Perkins","NYG","RB31","8","48","151","82.4","17.7","81.0","+3.0"
"79","Robert Kelley","WAS","RB32","5","44","147","83.0","21.5","84.0","+5.0"
"80","Danny Woodhead","BAL","RB33","10","36","213","83.8","27.7","86.0","+6.0"
"81","Kyle Rudolph","MIN","TE7","9","63","125","84.0","13.3","76.0","-5.0"
"82","Jameis Winston","TB","QB8","11","55","164","84.1","17.5","72.0","-10.0"
"83","Tyrell Williams","LAC","WR35","9","47","137","87.3","21.1","117.0","+34.0"
"84","Jeremy Maclin","BAL","WR36","10","49","148","88.3","18.5","99.0","+15.0"
"85","Cam Newton","CAR","QB9","11","38","133","86.8","17.5","71.0","-14.0"
"86","Zach Ertz","PHI","TE8","10","60","126","89.2","17.2","92.0","+6.0"
"87","Delanie Walker","TEN","TE9","8","55","131","89.3","13.3","75.0","-12.0"
"88","Derrick Henry","TEN","RB34","8","63","133","91.3","17.2","87.0","-1.0"
"89","Donte Moncrief","IND","WR37","11","55","150","91.8","19.4","96.0","+7.0"
"90","Eric Decker","TEN","WR38","8","54","148","91.9","17.5","95.0","+5.0"
"91","Ben Roethlisberger","PIT","QB10","9","43","135","91.9","19.9","94.0","+3.0"
"92","LeGarrette Blount","PHI","RB35","10","41","141","94.9","24.9","79.0","-13.0"
"93","Derek Carr","OAK","QB11","10","42","147","93.4","20.6","78.0","-15.0"
"94","Jonathan Stewart","CAR","RB36","11","66","129","97.1","15.1","98.0","+4.0"
"95","Willie Snead","NO","WR39","5","26","203","97.8","29.3","80.0","-15.0"
"96","Dak Prescott","DAL","QB12","6","66","145","95.9","17.2","93.0","-3.0"
"97","Martellus Bennett","GB","TE10","8","72","142","100.8","16.1","82.0","-15.0"
"98","Andrew Luck","IND","QB13","11","44","174","99.4","24.9","83.0","-15.0"
"99","Kenny Britt","CLE","WR40","9","50","152","101.8","21.9","121.0","+22.0"
"100","Matthew Stafford","DET","QB14","7","53","162","101.6","18.8","105.0","+5.0"
"101","Eddie Lacy","SEA","RB37","6","57","184","103.8","26.1","88.0","-13.0"
"102","Philip Rivers","LAC","QB15","9","56","168","102.8","21.8","110.0","+8.0"
"103","Theo Riddick","DET","RB38","7","69","147","105.0","19.8","103.0","0.0"
"104","Hunter Henry","LAC","TE11","9","59","166","107.6","19.1","106.0","+2.0"
"105","Adam Thielen","MIN","WR41","9","70","159","108.1","20.9","126.0","+21.0"
"106","Randall Cobb","GB","WR42","8","72","159","108.2","17.6","91.0","-15.0"
"107","Duke Johnson","CLE","RB39","9","67","158","108.4","20.8","119.0","+12.0"
"108","Mike Wallace","BAL","WR43","10","65","151","110.5","20.5","130.0","+22.0"
"109","Chris Hogan","NE","WR44","9","57","239","111.3","33.2","129.0","+20.0"
"110","Thomas Rawls","SEA","RB40","6","57","177","112.6","27.2","107.0","-3.0"
"111","Corey Coleman","CLE","WR45","9","78","144","113.1","17.3","114.0","+3.0"
"112","John Brown","ARI","WR46","8","68","180","114.2","25.2","123.0","+11.0"
"113","Jordan Matthews","BUF","WR47","6","78","157","113.4","19.6","140.0","+27.0"
"114","Eric Ebron","DET","TE12","7","80","154","114.9","15.8","127.0","+13.0"
"115","Darren McFadden","DAL","RB41","6","70","176","116.8","25.5","101.0","-14.0"
"116","Rishard Matthews","TEN","WR48","8","60","217","118.9","25.6","133.0","+17.0"
"117","Matt Forte","NYJ","RB42","11","30","211","119.5","29.8","112.0","-5.0"
"118","Ted Ginn","NO","WR49","5","67","243","120.2","30.2","145.0","+27.0"
"119","Andy Dalton","CIN","QB16","6","69","173","117.8","20.6","144.0","+25.0"
"120","Jack Doyle","IND","TE13","11","84","233","123.2","25.0","122.0","+2.0"
"121","Eli Manning","NYG","QB17","8","79","193","119.8","21.6","137.0","+16.0"
"122","Marvin Jones","DET","WR50","7","73","225","120.4","25.9","128.0","+6.0"
"123","Corey Davis","TEN","WR51","8","43","262","126.7","33.9","113.0","-10.0"
"124","James White","NE","RB43","9","67","216","121.8","24.6","125.0","+1.0"
"125","Carson Palmer","ARI","QB18","8","71","171","127.4","19.6","151.0","+26.0"
"126","Darren Sproles","PHI","RB44","10","77","182","125.9","22.8","141.0","+15.0"
"127","Jacquizz Rodgers","TB","RB45","11","90","220","130.5","29.4","132.0","+5.0"
"128","Carson Wentz","PHI","QB19","10","102","194","132.3","20.2","142.0","+14.0"
"129","Rex Burkhead","NE","RB46","9","75","226","129.8","31.8","153.0","+24.0"
"130","Jeremy Hill","CIN","RB47","6","74","209","131.1","32.9","135.0","+5.0"
"131","Zay Jones","BUF","WR52","6","94","207","137.4","24.1","152.0","+21.0"
"132","C.J. Prosise","SEA","RB48","6","76","231","133.1","26.9","138.0","+6.0"
"133","Kevin White","CHI","WR53","9","89","230","137.3","27.0","160.0","+27.0"
"134","Tyrod Taylor","BUF","QB20","6","102","209","139.3","25.2","150.0","+16.0"
"135","Coby Fleener","NO","TE14","5","104","210","135.9","21.6","161.0","+26.0"
"136","Denver Broncos","","DST1","5","108","282","143.8","30.9","102.0","-34.0"
"137","Samaje Perine","WAS","RB49","5","92","201","139.9","26.5","116.0","-21.0"
"138","Austin Hooper","ATL","TE15","5","99","201","140.4","24.4","162.0","+24.0"
"139","Sterling Shepard","NYG","WR54","8","97","202","147.2","22.0","146.0","+7.0"
"140","Seattle Seahawks","","DST2","6","114","204","141.7","18.5","111.0","-29.0"
"141","Jason Witten","DAL","TE16","6","103","203","144.9","22.8","155.0","+14.0"
"142","Robby Anderson","NYJ","WR55","11","76","227","141.8","25.2","164.0","+22.0"
"143","Jamaal Williams","GB","RB50","8","92","228","144.1","32.1","134.0","-9.0"
"144","Houston Texans","","DST3","7","115","205","145.0","17.7","115.0","-29.0"
"145","Cameron Brate","TB","TE17","11","97","202","150.1","27.3","171.0","+26.0"
"146","Kenny Stills","MIA","WR56","11","92","218","153.0","23.3","192.0","+46.0"
"147","Latavius Murray","MIN","RB51","9","99","214","151.0","27.5","136.0","-11.0"
"148","Kansas City Chiefs","","DST4","10","112","255","151.1","23.9","108.0","-40.0"
"149","Jamaal Charles","DEN","RB52","5","104","239","149.6","29.9","147.0","-2.0"
"150","Tyler Lockett","SEA","WR57","6","110","195","152.9","18.9","172.0","+22.0"
"151","Julius Thomas","MIA","TE18","11","103","235","155.7","28.9","177.0","+26.0"
"152","Giovani Bernard","CIN","RB53","6","94","210","152.3","26.1","193.0","+41.0"
"153","C.J. Fiedorowicz","HOU","TE19","7","81","251","155.4","27.5","262.0","+109.0"
"154","Cole Beasley","DAL","WR58","6","66","255","158.4","38.0","154.0","0.0"
"155","Jay Cutler","MIA","QB21","11","103","226","157.0","29.2","200.0","+45.0"
"156","Sam Bradford","MIN","QB22","9","91","246","155.5","31.4","203.0","+47.0"
"157","Minnesota Vikings","","DST5","9","124","207","157.1","17.6","118.0","-39.0"
"158","Josh Doctson","WAS","WR59","5","110","255","162.2","36.0","204.0","+46.0"
"159","Joe Flacco","BAL","QB23","10","97","245","158.9","28.3","201.0","+42.0"
"160","Arizona Cardinals","","DST6","8","130","258","159.2","22.6","120.0","-40.0"
"161","Antonio Gates","LAC","TE20","9","125","243","161.1","22.8","195.0","+34.0"
"162","Alvin Kamara","NO","RB54","5","106","226","164.3","26.5","194.0","+32.0"
"163","Cooper Kupp","LAR","WR60","8","94","252","170.9","36.7","159.0","-4.0"
"164","New England Patriots","","DST7","9","120","208","166.3","18.3","124.0","-40.0"
"165","Marqise Lee","JAC","WR61","8","99","234","173.3","28.6","224.0","+59.0"
"166","Justin Tucker","BAL","K1","10","110","283","171.4","26.8","104.0","-62.0"
"167","Shane Vereen","NYG","RB55","8","56","264","167.6","38.4","238.0","+71.0"
"168","Kenny Golladay","DET","WR62","7","115","250","171.1","33.2","173.0","+5.0"
"169","Stephen Gostkowski","NE","K2","9","109","216","166.3","14.8","100.0","-69.0"
"170","Jonathan Williams","FA","RB56","","112","255","159.3","37.3","169.0","-1.0"
"171","DeAndre Washington","OAK","RB57","10","105","231","169.9","33.6","191.0","+20.0"
"172","Alex Smith","KC","QB24","10","111","240","168.1","27.6","199.0","+27.0"
"173","J.J. Nelson","ARI","WR63","8","125","247","177.2","31.0","207.0","+34.0"
"174","Kendall Wright","CHI","WR64","9","115","256","174.9","34.0","196.0","+22.0"
"175","Chris Thompson","WAS","RB58","5","109","259","168.9","31.2","228.0","+53.0"
"176","Taylor Gabriel","ATL","WR65","5","125","252","172.4","25.9","163.0","-13.0"
"177","D'Onta Foreman","HOU","RB59","7","111","218","168.8","28.8","175.0","-2.0"
"178","Devin Funchess","CAR","WR66","11","104","244","176.2","31.4","244.0","+66.0"
"179","Marlon Mack","IND","RB60","11","100","282","176.1","38.5","174.0","-5.0"
"180","Breshad Perriman","BAL","WR67","10","115","233","177.8","27.7","215.0","+35.0"
"181","Dan Bailey","DAL","K3","6","128","219","174.4","15.0","131.0","-50.0"
"182","Wendell Smallwood","PHI","RB61","10","113","261","178.8","40.1","182.0","0.0"
"183","Carolina Panthers","","DST8","11","144","212","177.0","17.7","149.0","-34.0"
"184","Torrey Smith","PHI","WR68","10","100","280","183.8","39.0","233.0","+49.0"
"185","Matt Bryant","ATL","K4","5","122","217","175.3","17.6","109.0","-76.0"
"186","Charles Clay","BUF","TE21","6","113","306","179.4","32.3","305.0","+119.0"
"187","Mohamed Sanu","ATL","WR69","5","106","246","181.2","32.7","176.0","-11.0"
"188","Jared Cook","OAK","TE22","10","111","258","181.3","29.5","179.0","-9.0"
"189","New York Giants","","DST9","8","140","234","178.3","20.1","143.0","-46.0"
"190","Dion Lewis","NE","RB62","9","111","241","178.9","29.8","208.0","+18.0"
"191","Evan Engram","NYG","TE23","8","123","236","181.7","25.5","181.0","-10.0"
"192","Charles Sims","TB","RB63","11","124","254","180.6","28.9","237.0","+45.0"
"193","Brian Hoyer","SF","QB25","11","119","324","186.5","39.5","312.0","+119.0"
"194","Robert Woods","LAR","WR70","8","122","249","191.3","31.8","269.0","+75.0"
"195","Mason Crosby","GB","K5","8","153","233","184.3","18.9","139.0","-56.0"
"196","John Ross","CIN","WR71","6","109","298","189.9","35.5","168.0","-28.0"
"197","Blake Bortles","JAC","QB26","8","116","272","192.9","41.1","232.0","+35.0"
"198","Danny Amendola","NE","WR72","9","113","248","188.9","31.9","197.0","-1.0"
"199","O.J. Howard","TB","TE24","11","96","226","186.0","29.2","148.0","-51.0"
"200","Paul Richardson","SEA","WR73","6","135","286","199.3","41.6","288.0","+88.0"
"201","Adam Vinatieri","IND","K6","11","152","222","187.4","18.9","158.0","-43.0"
"202","Robert Turbin","IND","RB64","11","108","239","186.5","28.0","295.0","+93.0"
"203","Jacksonville Jaguars","","DST10","8","143","223","189.5","19.9","185.0","-18.0"
"204","Los Angeles Rams","","DST11","8","144","244","187.7","21.1","178.0","-26.0"
"205","Jalen Richard","OAK","RB65","10","144","252","196.3","29.4","211.0","+6.0"
"206","Allen Hurns","JAC","WR74","8","144","255","196.1","29.9","225.0","+19.0"
"207","Chris Carson","SEA","RB66","6","111","254","186.8","41.3","246.0","+39.0"
"208","Charcandrick West","KC","RB67","10","115","305","192.5","35.2","220.0","+12.0"
"209","Nelson Agholor","PHI","WR75","10","141","278","200.4","36.3","292.0","+83.0"
"210","Matt Breida","SF","RB68","11","124","337","190.9","53.3","291.0","+81.0"
"211","Pittsburgh Steelers","","DST12","9","144","231","195.9","19.8","165.0","-46.0"
"212","Chris Conley","KC","WR76","10","152","266","203.0","29.6","286.0","+74.0"
"213","James Conner","PIT","RB69","9","124","287","204.3","42.4","187.0","-26.0"
"214","Cincinnati Bengals","","DST13","6","147","259","206.1","30.0","230.0","+16.0"
"215","David Njoku","CLE","TE25","9","138","238","199.2","23.9","234.0","+19.0"
"216","Austin Seferian-Jenkins","NYJ","TE26","11","157","320","200.8","32.6","285.0","+69.0"
"217","Tavon Austin","LAR","WR77","8","119","258","207.8","34.4","257.0","+40.0"
"218","De'Angelo Henderson","DEN","RB70","5","132","260","192.0","40.5","221.0","+3.0"
"219","Dwayne Allen","NE","TE27","9","144","275","205.3","31.7","260.0","+41.0"
"220","Baltimore Ravens","","DST14","10","149","240","196.8","19.2","184.0","-36.0"
"221","Vance McDonald","PIT","TE28","9","126","266","200.3","30.8","231.0","+10.0"
"222","Devontae Booker","DEN","RB71","5","136","264","206.4","33.7","226.0","+4.0"
"223","Philadelphia Eagles","","DST15","10","145","250","202.4","24.5","189.0","-34.0"
"224","Cairo Santos","KC","K7","10","148","288","203.0","25.5","156.0","-68.0"
"225","Jared Goff","LAR","QB27","8","136","291","205.1","30.5","264.0","+39.0"
"226","DeShone Kizer","CLE","QB28","9","117","307","212.3","38.0","239.0","+13.0"
"227","Matt Prater","DET","K8","7","154","249","200.9","22.3","183.0","-44.0"
"228","Trevor Siemian","DEN","QB29","5","121","283","208.9","30.7","279.0","+51.0"
"229","Zach Miller","CHI","TE29","9","119","285","206.1","32.4","303.0","+74.0"
"230","Jerick McKinnon","MIN","RB72","9","139","281","212.3","34.4","313.0","+83.0"
"231","Marquise Goodwin","SF","WR78","11","151","317","206.7","37.8","294.0","+63.0"
"232","Will Lutz","NO","K9","5","156","254","205.3","23.9","166.0","-66.0"
"233","Dustin Hopkins","WAS","K10","5","157","274","207.1","27.1","214.0","-19.0"
"234","ArDarius Stewart","NYJ","WR79","11","154","255","209.0","30.2","216.0","-18.0"
"235","Kyle Juszczyk","SF","RB73","11","121","245","188.5","36.2","307.0","+72.0"
"236","Tarik Cohen","CHI","RB74","9","142","303","208.0","44.2","251.0","+15.0"
"237","Mike Williams","LAC","WR80","9","108","335","220.4","43.8","252.0","+15.0"
"238","Tim Hightower","SF","RB75","11","126","282","201.6","38.7","301.0","+63.0"
"239","Steven Hauschka","BUF","K11","6","154","322","210.9","43.2","167.0","-72.0"
"240","Will Fuller","HOU","WR81","7","127","267","219.5","35.2","267.0","+27.0"
"241","Terrance Williams","DAL","WR82","6","143","271","218.0","34.6","319.0","+78.0"
"242","Jaron Brown","ARI","WR83","8","141","321","217.8","42.5","282.0","+40.0"
"243","T.J. Yeldon","JAC","RB76","8","148","248","208.0","26.4","222.0","-21.0"
"244","Branden Oliver","LAC","RB77","9","153","304","218.7","38.9","281.0","+37.0"
"245","Oakland Raiders","","DST16","10","174","310","217.1","29.6","212.0","-33.0"
"246","Curtis Samuel","CAR","WR84","11","150","278","221.3","32.4","242.0","-4.0"
"247","Orleans Darkwa","NYG","RB78","8","160","259","204.2","32.0","272.0","+25.0"
"248","Sebastian Janikowski","OAK","K12","10","165","252","209.8","19.1","170.0","-78.0"
"249","Travis Benjamin","LAC","WR85","9","154","329","227.8","39.1","308.0","+59.0"
"250","Chris Boswell","PIT","K13","9","158","256","217.2","24.1","190.0","-60.0"
"251","Jermaine Kearse","SEA","WR86","6","155","290","222.7","40.9","344.0","+93.0"
"252","Malcolm Mitchell","NE","WR87","9","157","345","218.0","31.4","218.0","-34.0"
"253","Chandler Catanzaro","NYJ","K14","11","163","223","188.1","21.5","180.0","-73.0"
"254","Brandon McManus","DEN","K15","5","175","308","213.1","28.8","202.0","-52.0"
"255","Los Angeles Chargers","","DST17","9","168","304","215.6","26.9","243.0","-12.0"
"256","Jeremy Kerley","SF","WR88","11","92","322","225.6","49.2","341.0","+85.0"
"257","Alfred Morris","DAL","RB79","6","151","267","218.9","31.3","235.0","-22.0"
"258","Green Bay Packers","","DST18","8","177","276","217.0","22.6","205.0","-53.0"
"259","Jesse James","PIT","TE30","9","167","313","221.4","34.6","219.0","-40.0"
"260","Dede Westbrook","JAC","WR89","8","143","302","223.5","43.1","334.0","+74.0"
"261","Tampa Bay Buccaneers","","DST19","11","166","262","215.5","23.7","206.0","-55.0"
"262","Tom Savage","HOU","QB30","7","150","338","231.9","40.9","329.0","+67.0"
"263","Zach Zenner","DET","RB80","7","166","262","222.2","27.6","227.0","-36.0"
"264","Benjamin Watson","BAL","TE31","10","167","307","222.5","31.7","274.0","+10.0"
"265","Mike Glennon","CHI","QB31","9","161","259","232.5","26.7","297.0","+32.0"
"266","New York Jets","","DST20","11","165","334","229.0","56.9","320.0","+54.0"
"267","Brandon LaFell","CIN","WR90","6","171","270","227.7","28.7","229.0","-38.0"
"268","Tennessee Titans","","DST21","8","163","282","221.2","32.3","259.0","-9.0"
"269","Matt Jones","WAS","RB81","5","129","296","243.0","53.3","311.0","+42.0"
"270","Mitch Trubisky","CHI","QB32","9","162","319","232.3","43.3","223.0","-47.0"
"271","Deshaun Watson","HOU","QB33","7","159","281","226.8","28.1","186.0","-85.0"
"272","Caleb Sturgis","PHI","K16","10","160","306","227.1","30.5","261.0","-11.0"
"273","Graham Gano","CAR","K17","11","178","271","219.5","21.4","157.0","-116.0"
"274","Tyler Higbee","LAR","TE32","8","168","325","231.2","32.6","339.0","+65.0"
"275","Atlanta Falcons","","DST22","5","188","253","218.6","24.3","198.0","-77.0"
"276","JuJu Smith-Schuster","PIT","WR91","9","148","274","234.5","34.7","300.0","+24.0"
"277","Wayne Gallman","NYG","RB82","8","168","330","238.4","44.0","255.0","-22.0"
"278","Brandon Coleman","NO","WR92","5","149","315","232.7","50.6","249.0","-29.0"
"279","Bruce Ellington","HOU","WR93","7","150","273","224.3","39.0","217.0","-62.0"
"280","Gerald Everett","LAR","TE33","8","163","250","213.0","23.7","",""
"281","Javorius Allen","BAL","RB83","10","179","300","230.5","38.1","326.0","+45.0"
"282","Josh McCown","NYJ","QB34","11","156","292","236.9","28.1","241.0","-41.0"
"283","Jermaine Gresham","ARI","TE34","8","160","266","229.4","23.6","250.0","-33.0"
"284","Aaron Jones","GB","RB84","8","174","257","220.6","31.5","256.0","-28.0"
"285","Tyler Boyd","CIN","WR94","6","180","271","231.1","24.5","287.0","+2.0"
"286","Chris Ivory","JAC","RB85","8","188","268","231.4","26.5","276.0","-10.0"
"287","Dwayne Washington","DET","RB86","7","160","275","227.0","42.2","",""
"288","Nick Folk","TB","K18","11","183","268","222.2","34.3","327.0","+39.0"
"289","Jimmy Garoppolo","NE","QB35","9","171","236","203.5","32.5","280.0","-9.0"
"290","Chad Henne","JAC","QB36","8","171","364","261.4","62.4","",""
"291","Chris Godwin","TB","WR95","11","172","251","229.3","28.4","236.0","-55.0"
"292","Blair Walsh","SEA","K19","6","186","244","220.2","17.7","213.0","-79.0"
"293","Jaelen Strong","HOU","WR96","7","177","362","252.3","57.1","382.0","+89.0"
"294","Aldrick Robinson","SF","WR97","11","177","350","260.5","62.1","",""
"295","Chris Johnson","FA","RB87","","178","263","238.0","30.7","296.0","+1.0"
"296","Eli Rogers","PIT","WR98","9","188","315","240.0","26.0","348.0","+52.0"
"297","Chad Williams","ARI","WR99","8","181","349","247.4","55.8","",""
"298","Markus Wheaton","CHI","WR100","9","181","297","249.2","38.1","352.0","+54.0"
"299","Taywan Taylor","TEN","WR101","8","182","269","240.8","28.4","",""
"300","Buffalo Bills","","DST23","6","186","263","225.4","21.9","258.0","-42.0"
"301","Laquon Treadwell","MIN","WR102","9","190","275","236.3","24.3","283.0","-18.0"
"302","Lance Kendricks","GB","TE35","8","186","290","241.3","42.7","",""
"303","Phil Dawson","ARI","K20","8","187","285","242.1","25.1","299.0","-4.0"
"304","Kerwynn Williams","ARI","RB88","8","188","263","218.2","25.2","347.0","+43.0"
"305","Adam Humphries","TB","WR103","11","190","332","261.0","71.0","369.0","+64.0"
"306","Detroit Lions","","DST24","7","191","283","238.9","30.2","",""
"307","Braxton Miller","HOU","WR104","7","192","295","247.4","25.0","304.0","-3.0"
"308","Josh Lambo","LAC","K21","9","192","312","253.6","39.9","284.0","-24.0"
"309","Miami Dolphins","","DST25","11","193","289","230.8","21.0","273.0","-36.0"
"310","Nick Novak","HOU","K22","7","193","343","253.3","44.0","289.0","-21.0"
"311","Ryan Succop","TEN","K23","8","195","323","238.4","44.7","342.0","+31.0"
"312","Seth Roberts","OAK","WR105","10","195","334","238.9","33.0","363.0","+51.0"
"313","Mack Hollins","PHI","WR106","10","195","357","271.7","66.4","370.0","+57.0"
"314","Elijah McGuire","NYJ","RB89","11","196","289","242.5","46.5","",""
"315","Paxton Lynch","DEN","QB37","5","196","363","298.3","73.2","362.0","+47.0"
"316","Kenyan Drake","MIA","RB90","11","197","254","231.4","16.6","275.0","-41.0"
"317","Mike Nugent","NYG","K24","8","197","288","234.2","29.9","",""
"318","A.J. Derby","DEN","TE36","5","197","279","242.0","29.3","",""
"319","Cody Kessler","CLE","QB38","9","197","313","259.0","44.0","358.0","+39.0"
"320","Maxx Williams","BAL","TE37","10","198","277","233.2","27.7","389.0","+69.0"
"321","Roberto Aguayo","CHI","K25","9","200","274","230.5","27.1","332.0","+11.0"
"322","Vernon Davis","WAS","TE38","5","200","330","238.6","34.6","368.0","+46.0"
"323","Dallas Cowboys","","DST26","6","203","211","207.0","4.0","210.0","-113.0"
"324","Alfred Blue","HOU","RB91","7","207","270","224.3","26.5","380.0","+56.0"
"325","Ryan Mathews","FA","RB92","","207","245","226.5","18.5","293.0","-32.0"
